"Date","Name / Description","Account","Counterparty","Code","Debit/credit","Amount (EUR)","Transaction type","Notifications"
"20250620","Transfer from AUD Account","NL80WISE0110400585","AU23CBA0110400585","OV","Credit","800,00","Transfer","Name: Peter Lonergan Description: AUD to EUR transfer for Europe trip IBAN: [account-number] Reference: TRIP-FUNDS-001 Value date: 20/06/2025"
"20250622","Schiphol Airport Taxi","NL80WISE0110400585","","BA","Debit","45,60","Payment terminal","Card sequence no.: 900 22/06/2025 14:30 Transaction: P00125 Term: SCH001 Apple Pay Value date: 22/06/2025"
"20250622","Albert Heijn 1552 AMSTERDAM NLD","NL80WISE0110400585","","BA","Debit","23,45","Payment terminal","Card sequence no.: 900 22/06/2025 18:20 Transaction: C00125 Term: AH1552 Apple Pay Value date: 22/06/2025"
"20250623","GVB Amsterdam Transport","NL80WISE0110400585","","BA","Debit","7,50","Payment terminal","Card sequence no.: 001 23/06/2025 09:15 Transaction: W00125 Term: GVB001 Value date: 23/06/2025"
"20250623","Cafe de Reiger AMSTERDAM NLD","NL80WISE0110400585","","BA","Debit","28,90","Payment terminal","Card sequence no.: 900 23/06/2025 20:45 Transaction: D00125 Term: REI001 Apple Pay Value date: 23/06/2025"
"20250624","JUMBO AMSTERDAM CENTRUM NLD","NL80WISE0110400585","","BA","Debit","16,85","Payment terminal","Card sequence no.: 900 24/06/2025 11:30 Transaction: P00126 Term: JUM001 Apple Pay Value date: 24/06/2025"
"20250624","Heineken Experience","NL80WISE0110400585","[iban]","ID","Debit","25,00","iDEAL","Name: Heineken Experience Description: Entry ticket Amsterdam tour IBAN: [iban] Reference: 24-06-2025 14:20 7180265753940604 Value date: 24/06/2025"
"20250625","Brown Cafe Het Molenpad","NL80WISE0110400585","","BA","Debit","42,30","Payment terminal","Card sequence no.: 900 25/06/2025 21:15 Transaction: C00126 Term: MOL001 Apple Pay Value date: 25/06/2025"
"20250626","NS Nederlandse Spoorwegen","NL80WISE0110400585","[iban]","ID","Debit","89,50","iDEAL","Name: NS Nederlandse Spoorwegen Description: Train ticket Amsterdam-Berlin IBAN: [iban] Reference: 26-06-2025 08:45 NS7894561 Value date: 26/06/2025"
"20250626","MCDONALDS BERLIN MITTE GER","NL80WISE0110400585","","BA","Debit","12,80","Payment terminal","Card sequence no.: 900 26/06/2025 16:30 Transaction: D00126 Term: MCD001 Currency: 12,80 EUR Apple Pay Value date: 26/06/2025"
"20250627","REWE BERLIN FRIEDRICHSH GER","NL80WISE0110400585","","BA","Debit","24,65","Payment terminal","Card sequence no.: 900 27/06/2025 19:45 Transaction: W00127 Term: REW001 Currency: 24,65 EUR Apple Pay Value date: 27/06/2025"
"20250627","Berlin U-Bahn Transport","NL80WISE0110400585","","BA","Debit","8,80","Payment terminal","Card sequence no.: 900 27/06/2025 10:20 Transaction: P00127 Term: BVG001 Currency: 8,80 EUR Apple Pay Value date: 27/06/2025"
"20250628","Zur Letzten Instanz BERLIN GER","NL80WISE0110400585","","BA","Debit","36,50","Payment terminal","Card sequence no.: 900 28/06/2025 20:30 Transaction: C00127 Term: ZUR001 Currency: 36,50 EUR Apple Pay Value date: 28/06/2025"
"20250629","Transfer from AUD Account","NL80WISE0110400585","AU23CBA0110400585","OV","Credit","700,00","Transfer","Name: Peter Lonergan Description: Additional EUR funding IBAN: [account-number] Reference: TRIP-FUNDS-002 Value date: 29/06/2025"
"20250629","EDEKA BERLIN MITTE GER","NL80WISE0110400585","","BA","Debit","18,95","Payment terminal","Card sequence no.: 900 29/06/2025 14:15 Transaction: D00128 Term: EDE001 Currency: 18,95 EUR Apple Pay Value date: 29/06/2025"
"20250630","Deutsche Bahn","NL80WISE0110400585","[iban]","ID","Debit","129,00","iDEAL","Name: Deutsche Bahn Description: Train ticket Berlin-Munich DB7894562 IBAN: [iban] Reference: 30-06-2025 07:30 DB7894562 Value date: 30/06/2025"
"20250630","Augustiner Brau Munchen GER","NL80WISE0110400585","","BA","Debit","31,20","Payment terminal","Card sequence no.: 900 30/06/2025 19:45 Transaction: W00129 Term: AUG001 Currency: 31,20 EUR Apple Pay Value date: 30/06/2025"
"20250701","LIDL MUNCHEN ZENTRUM GER","NL80WISE0110400585","","BA","Debit","22,40","Payment terminal","Card sequence no.: 900 01/07/2025 12:30 Transaction: P00130 Term: LID001 Currency: 22,40 EUR Apple Pay Value date: 01/07/2025"
"20250701","Hofbrauhaus Munchen","NL80WISE0110400585","","BA","Debit","48,90","Payment terminal","Card sequence no.: 900 01/07/2025 21:00 Transaction: C00130 Term: HOF001 Currency: 48,90 EUR Apple Pay Value date: 01/07/2025"
"20250702","DB Bahn Bayern Ticket","NL80WISE0110400585","[iban]","ID","Debit","67,50","iDEAL","Name: Deutsche Bahn Description: Regional day pass Munich area IBAN: [iban] Reference: 02-07-2025 08:15 DB7894563 Value date: 02/07/2025"
"20250703","ATM Withdrawal Munich","NL80WISE0110400585","","GM","Debit","150,00","Cash machine","Card sequence no.: 001 03/07/2025 15:20 Transaction: P00131 Term: MUN001 Fee: 4,50 EUR Value date: 03/07/2025"
"20250703","Brenner Pass Express","NL80WISE0110400585","IT75TREN2208000000019190","ID","Debit","89,00","iDEAL","Name: Trenitalia Description: Train ticket Munich-Rome via Brenner IBAN: [account-number] Reference: 03-07-2025 14:30 TR7894564 Value date: 03/07/2025"
"20250704","Roma Termini Taxi","NL80WISE0110400585","","BA","Debit","25,00","Payment terminal","Card sequence no.: 900 04/07/2025 09:45 Transaction: D00132 Term: TAX001 Currency: 25,00 EUR Apple Pay Value date: 04/07/2025"
"20250704","CONAD ROMA CENTRO ITA","NL80WISE0110400585","","BA","Debit","28,75","Payment terminal","Card sequence no.: 900 04/07/2025 18:30 Transaction: W00133 Term: CON001 Currency: 28,75 EUR Apple Pay Value date: 04/07/2025"
"20250705","Trattoria da Valentino ROMA","NL80WISE0110400585","","BA","Debit","45,60","Payment terminal","Card sequence no.: 900 05/07/2025 20:15 Transaction: P00134 Term: VAL001 Currency: 45,60 EUR Apple Pay Value date: 05/07/2025"
"20250705","Roma Metro Transport","NL80WISE0110400585","","BA","Debit","7,00","Payment terminal","Card sequence no.: 900 05/07/2025 11:20 Transaction: C00134 Term: ATM001 Currency: 7,00 EUR Apple Pay Value date: 05/07/2025"
"20250706","Colosseum Skip-the-Line","NL80WISE0110400585","IT04ADYB2017400157","ID","Debit","35,00","iDEAL","Name: Colosseum Roma Description: Fast track entry ticket IBAN: [account-number] Reference: 06-07-2025 10:30 COL7894565 Value date: 06/07/2025"
"20250706","ESSELUNGA ROMA TRASTEV ITA","NL80WISE0110400585","","BA","Debit","19,85","Payment terminal","Card sequence no.: 900 06/07/2025 16:45 Transaction: D00135 Term: ESS001 Currency: 19,85 EUR Apple Pay Value date: 06/07/2025"
"20250707","Osteria del Borgo ROMA","NL80WISE0110400585","","BA","Debit","52,30","Payment terminal","Card sequence no.: 900 07/07/2025 21:30 Transaction: W00136 Term: OST001 Currency: 52,30 EUR Apple Pay Value date: 07/07/2025"
"20250708","Trenitalia Roma-Firenze","NL80WISE0110400585","IT75TREN2208000000019190","ID","Debit","45,00","iDEAL","Name: Trenitalia Description: High-speed train Rome-Florence IBAN: [account-number] Reference: 08-07-2025 09:15 TR7894566 Value date: 08/07/2025"
"20250708","Ristorante Il Latini FIRENZE","NL80WISE0110400585","","BA","Debit","38,90","Payment terminal","Card sequence no.: 900 08/07/2025 20:00 Transaction: P00137 Term: LAT001 Currency: 38,90 EUR Apple Pay Value date: 08/07/2025"
"20250709","COOP FIRENZE CENTRO ITA","NL80WISE0110400585","","BA","Debit","24,60","Payment terminal","Card sequence no.: 900 09/07/2025 14:20 Transaction: C00137 Term: COO001 Currency: 24,60 EUR Apple Pay Value date: 09/07/2025"
"20250709","Uffizi Gallery Florence","NL80WISE0110400585","IT04ADYB2017400157","ID","Debit","25,00","iDEAL","Name: Uffizi Gallery Description: Museum entry ticket IBAN: [account-number] Reference: 09-07-2025 11:00 UFF7894567 Value date: 09/07/2025"
"20250710","Gelateria La Carraia FIRENZE","NL80WISE0110400585","","BA","Debit","8,50","Payment terminal","Card sequence no.: 900 10/07/2025 16:30 Transaction: D00138 Term: CAR001 Currency: 8,50 EUR Apple Pay Value date: 10/07/2025"
"20250710","WRONG CARD - CBA Transaction","NL80WISE0110400585","","BA","Debit","67,80","Payment terminal","Card sequence no.: 900 10/07/2025 19:45 Transaction: W00138 Term: ERR001 Currency: 97,50 AUD Apple Pay Value date: 10/07/2025"
"20250711","Trenitalia Firenze-Roma","NL80WISE0110400585","IT75TREN2208000000019190","ID","Debit","45,00","iDEAL","Name: Trenitalia Description: Return train Florence-Rome IBAN: [account-number] Reference: 11-07-2025 17:45 TR7894568 Value date: 11/07/2025"
"20250712","Transfer from AUD Account","NL80WISE0110400585","AU23CBA0110400585","OV","Credit","500,00","Transfer","Name: Peter Lonergan Description: Final EUR top-up IBAN: [account-number] Reference: TRIP-FUNDS-003 Value date: 12/07/2025"
"20250712","Pizzeria da Baffetto ROMA","NL80WISE0110400585","","BA","Debit","32,50","Payment terminal","Card sequence no.: 900 12/07/2025 20:30 Transaction: P00139 Term: BAF001 Currency: 32,50 EUR Apple Pay Value date: 12/07/2025"
"20250713","Roma Fiumicino Airport Taxi","NL80WISE0110400585","","BA","Debit","48,00","Payment terminal","Card sequence no.: 900 13/07/2025 05:30 Transaction: C00139 Term: FCO001 Currency: 48,00 EUR Apple Pay Value date: 13/07/2025"
"20250713","Airport Duty Free Roma","NL80WISE0110400585","","BA","Debit","78,50","Payment terminal","Card sequence no.: 900 13/07/2025 07:15 Transaction: D00140 Term: DUT001 Currency: 78,50 EUR Apple Pay Value date: 13/07/2025"
"20250714","Amsterdam Airport Express","NL80WISE0110400585","","BA","Debit","17,00","Payment terminal","Card sequence no.: 900 14/07/2025 11:30 Transaction: W00140 Term: AMX001 Apple Pay Value date: 14/07/2025"
"20250715","Last EU ATM Withdrawal","NL80WISE0110400585","","GM","Debit","100,00","Cash machine","Card sequence no.: 001 15/07/2025 14:20 Transaction: P00141 Term: AMS001 Fee: 3,50 EUR Value date: 15/07/2025" 